date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
1938/6/16,Brazil,Italy,1,2,FIFA World Cup,Marseilles,France,TRUE
1938/6/16,Hungary,Sweden,5,1,FIFA World Cup,Paris,France,TRUE
1938/6/19,Brazil,Sweden,4,2,FIFA World Cup,Bordeaux,France,TRUE
1938/6/19,Hungary,Italy,2,4,FIFA World Cup,Colombes,France,TRUE
1950/6/24,Brazil,Mexico,4,0,FIFA World Cup,Rio de Janeiro,Brazil,FALSE
1950/6/25,Chile,England,0,2,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
1950/6/25,Italy,Sweden,2,3,FIFA World Cup,São Paulo,Brazil,TRUE
1950/6/25,Spain,USA,3,1,FIFA World Cup,Curitiba,Brazil,TRUE
1950/6/25,Switzerland,Yugoslavia,0,3,FIFA World Cup,Belo Horizonte,Brazil,TRUE
1950/6/28,Brazil,Switzerland,2,2,FIFA World Cup,São Paulo,Brazil,FALSE
1950/6/28,Mexico,Yugoslavia,1,4,FIFA World Cup,Porto Alegre,Brazil,TRUE
1950/6/29,Chile,Spain,0,2,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
1950/6/29,England,USA,0,1,FIFA World Cup,Belo Horizonte,Brazil,TRUE
1950/6/29,Paraguay,Sweden,2,2,FIFA World Cup,Curitiba,Brazil,TRUE
1950/7/1,Brazil,Yugoslavia,2,0,FIFA World Cup,Rio de Janeiro,Brazil,FALSE
1950/7/2,Bolivia,Uruguay,0,8,FIFA World Cup,Belo Horizonte,Brazil,TRUE
1950/7/2,Chile,USA,5,2,FIFA World Cup,Recife,Brazil,TRUE
1950/7/2,England,Spain,0,1,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
1950/7/2,Italy,Paraguay,2,0,FIFA World Cup,São Paulo,Brazil,TRUE
1950/7/2,Mexico,Switzerland,1,2,FIFA World Cup,Porto Alegre,Brazil,TRUE
1950/7/9,Brazil,Sweden,7,1,FIFA World Cup,Rio de Janeiro,Brazil,FALSE
1950/7/9,Spain,Uruguay,2,2,FIFA World Cup,São Paulo,Brazil,TRUE
1950/7/13,Brazil,Spain,6,1,FIFA World Cup,Rio de Janeiro,Brazil,FALSE
1950/7/13,Sweden,Uruguay,2,3,FIFA World Cup,São Paulo,Brazil,TRUE
1950/7/16,Brazil,Uruguay,1,2,FIFA World Cup,Rio de Janeiro,Brazil,FALSE
1950/7/16,Spain,Sweden,1,3,FIFA World Cup,São Paulo,Brazil,TRUE
1954/6/16,Austria,Scotland,1,0,FIFA World Cup,Zürich,Switzerland,TRUE
1954/6/16,Brazil,Mexico,5,0,FIFA World Cup,Geneva,Switzerland,TRUE
1954/6/16,Czechoslovakia,Uruguay,0,2,FIFA World Cup,Berne,Switzerland,TRUE
1954/6/16,France,Yugoslavia,0,1,FIFA World Cup,Lausanne,Switzerland,TRUE
1954/6/17,Belgium,England,4,4,FIFA World Cup,Basel,Switzerland,TRUE
1954/6/17,Germany,Turkey,4,1,FIFA World Cup,Berne,Switzerland,TRUE
1954/6/17,Hungary,Korea Republic,9,0,FIFA World Cup,Zürich,Switzerland,TRUE
1954/6/17,Switzerland,Italy,2,1,FIFA World Cup,Lausanne,Switzerland,FALSE
1954/6/19,Austria,Czechoslovakia,5,0,FIFA World Cup,Zürich,Switzerland,TRUE
1954/6/19,Brazil,Yugoslavia,1,1,FIFA World Cup,Lausanne,Switzerland,TRUE
1954/6/19,France,Mexico,3,2,FIFA World Cup,Geneva,Switzerland,TRUE
1954/6/19,Scotland,Uruguay,0,7,FIFA World Cup,Basel,Switzerland,TRUE
1954/6/20,Belgium,Italy,1,4,FIFA World Cup,Lugano,Switzerland,TRUE
1954/6/20,Germany,Hungary,3,8,FIFA World Cup,Basel,Switzerland,TRUE
1954/6/20,Korea Republic,Turkey,0,7,FIFA World Cup,Geneva,Switzerland,TRUE
1954/6/20,Switzerland,England,0,2,FIFA World Cup,Berne,Switzerland,FALSE
1954/6/23,Germany,Turkey,7,2,FIFA World Cup,Zürich,Switzerland,TRUE
1954/6/23,Switzerland,Italy,4,1,FIFA World Cup,Basel,Switzerland,FALSE
1954/6/26,England,Uruguay,2,4,FIFA World Cup,Basel,Switzerland,TRUE
1954/6/26,Switzerland,Austria,5,7,FIFA World Cup,Lausanne,Switzerland,FALSE
1954/6/27,Brazil,Hungary,2,4,FIFA World Cup,Berne,Switzerland,TRUE
1954/6/27,Germany,Yugoslavia,2,0,FIFA World Cup,Geneva,Switzerland,TRUE
1954/6/30,Austria,Germany,1,6,FIFA World Cup,Basel,Switzerland,TRUE
1954/6/30,Hungary,Uruguay,4,2,FIFA World Cup,Lausanne,Switzerland,TRUE
1954/7/3,Austria,Uruguay,3,1,FIFA World Cup,Zürich,Switzerland,TRUE
1954/7/4,Germany,Hungary,3,2,FIFA World Cup,Berne,Switzerland,TRUE
1958/6/8,Argentina,Germany,1,3,FIFA World Cup,Malmö,Sweden,TRUE
1958/6/8,Austria,Brazil,0,3,FIFA World Cup,Uddevalla,Sweden,TRUE
1958/6/8,Czechoslovakia,Northern Ireland,0,1,FIFA World Cup,Halmstad,Sweden,TRUE
1958/6/8,England,Russia,2,2,FIFA World Cup,Gothenburg,Sweden,TRUE
1958/6/8,France,Paraguay,7,3,FIFA World Cup,Norrköping,Sweden,TRUE
1958/6/8,Hungary,Wales,1,1,FIFA World Cup,Sandviken,Sweden,TRUE
1958/6/8,Scotland,Yugoslavia,1,1,FIFA World Cup,Västerås,Sweden,TRUE
1958/6/8,Sweden,Mexico,3,0,FIFA World Cup,Solna,Sweden,FALSE
1958/6/11,Argentina,Northern Ireland,3,1,FIFA World Cup,Halmstad,Sweden,TRUE
1958/6/11,Austria,Russia,0,2,FIFA World Cup,Borås,Sweden,TRUE
1958/6/11,Brazil,England,0,0,FIFA World Cup,Gothenburg,Sweden,TRUE
1958/6/11,Czechoslovakia,Germany,2,2,FIFA World Cup,Helsingborg,Sweden,TRUE
1958/6/11,France,Yugoslavia,2,3,FIFA World Cup,Västerås,Sweden,TRUE
1958/6/11,Mexico,Wales,1,1,FIFA World Cup,Solna,Sweden,TRUE
1958/6/11,Paraguay,Scotland,3,2,FIFA World Cup,Norrköping,Sweden,TRUE
1958/6/12,Sweden,Hungary,2,1,FIFA World Cup,Solna,Sweden,FALSE
1958/6/15,Argentina,Czechoslovakia,1,6,FIFA World Cup,Helsingborg,Sweden,TRUE
1958/6/15,Austria,England,2,2,FIFA World Cup,Borås,Sweden,TRUE
1958/6/15,Brazil,Russia,2,0,FIFA World Cup,Gothenburg,Sweden,TRUE
1958/6/15,France,Scotland,2,1,FIFA World Cup,Örebro,Sweden,TRUE
1958/6/15,Germany,Northern Ireland,2,2,FIFA World Cup,Malmö,Sweden,TRUE
1958/6/15,Hungary,Mexico,4,0,FIFA World Cup,Sandviken,Sweden,TRUE
1958/6/15,Paraguay,Yugoslavia,3,3,FIFA World Cup,Eskilstuna,Sweden,TRUE
1958/6/15,Sweden,Wales,0,0,FIFA World Cup,Solna,Sweden,FALSE
1958/6/17,Czechoslovakia,Northern Ireland,1,2,FIFA World Cup,Malmö,Sweden,TRUE
1958/6/17,England,Russia,0,1,FIFA World Cup,Gothenburg,Sweden,TRUE
1958/6/17,Hungary,Wales,1,2,FIFA World Cup,Solna,Sweden,TRUE
1958/6/19,Brazil,Wales,1,0,FIFA World Cup,Gothenburg,Sweden,TRUE
1958/6/19,France,Northern Ireland,4,0,FIFA World Cup,Norrköping,Sweden,TRUE
1958/6/19,Germany,Yugoslavia,1,0,FIFA World Cup,Malmö,Sweden,TRUE
1958/6/19,Sweden,Russia,2,0,FIFA World Cup,Solna,Sweden,FALSE
1958/6/24,Brazil,France,5,2,FIFA World Cup,Solna,Sweden,TRUE
1958/6/24,Sweden,Germany,3,1,FIFA World Cup,Gothenburg,Sweden,FALSE
1958/6/28,France,Germany,6,3,FIFA World Cup,Gothenburg,Sweden,TRUE
1958/6/29,Sweden,Brazil,2,5,FIFA World Cup,Solna,Sweden,FALSE
1962/5/30,Argentina,Bulgaria,1,0,FIFA World Cup,Rancagua,Chile,TRUE
1962/5/30,Brazil,Mexico,2,0,FIFA World Cup,Viña del Mar,Chile,TRUE
1962/5/30,Chile,Switzerland,3,1,FIFA World Cup,Santiago,Chile,FALSE
1962/5/30,Colombia,Uruguay,1,2,FIFA World Cup,Arica,Chile,TRUE
1962/5/31,Czechoslovakia,Spain,1,0,FIFA World Cup,Viña del Mar,Chile,TRUE
1962/5/31,England,Hungary,1,2,FIFA World Cup,Rancagua,Chile,TRUE
1962/5/31,Germany,Italy,0,0,FIFA World Cup,Santiago,Chile,TRUE
1962/5/31,Russia,Yugoslavia,2,0,FIFA World Cup,Arica,Chile,TRUE
1962/6/2,Argentina,England,1,3,FIFA World Cup,Rancagua,Chile,TRUE
1962/6/2,Brazil,Czechoslovakia,0,0,FIFA World Cup,Viña del Mar,Chile,TRUE
1962/6/2,Chile,Italy,2,0,FIFA World Cup,Santiago,Chile,FALSE
1962/6/2,Uruguay,Yugoslavia,1,3,FIFA World Cup,Arica,Chile,TRUE
1962/6/3,Bulgaria,Hungary,1,6,FIFA World Cup,Rancagua,Chile,TRUE
1962/6/3,Colombia,Russia,4,4,FIFA World Cup,Arica,Chile,TRUE
1962/6/3,Germany,Switzerland,2,1,FIFA World Cup,Santiago,Chile,TRUE
1962/6/3,Mexico,Spain,0,1,FIFA World Cup,Viña del Mar,Chile,TRUE
1962/6/6,Argentina,Hungary,0,0,FIFA World Cup,Rancagua,Chile,TRUE
1962/6/6,Brazil,Spain,2,1,FIFA World Cup,Viña del Mar,Chile,TRUE
1962/6/6,Chile,Germany,0,2,FIFA World Cup,Santiago,Chile,FALSE
1962/6/6,Russia,Uruguay,2,1,FIFA World Cup,Arica,Chile,TRUE
1962/6/7,Bulgaria,England,0,0,FIFA World Cup,Rancagua,Chile,TRUE
1962/6/7,Colombia,Yugoslavia,0,5,FIFA World Cup,Arica,Chile,TRUE
1962/6/7,Czechoslovakia,Mexico,1,3,FIFA World Cup,Viña del Mar,Chile,TRUE
1962/6/7,Italy,Switzerland,3,0,FIFA World Cup,Santiago,Chile,TRUE
1962/6/10,Brazil,England,3,1,FIFA World Cup,Viña del Mar,Chile,TRUE
1962/6/10,Chile,Russia,2,1,FIFA World Cup,Arica,Chile,FALSE
1962/6/10,Czechoslovakia,Hungary,1,0,FIFA World Cup,Rancagua,Chile,TRUE
1962/6/10,Germany,Yugoslavia,0,1,FIFA World Cup,Santiago,Chile,TRUE
1962/6/13,Chile,Brazil,2,4,FIFA World Cup,Santiago,Chile,FALSE
1962/6/13,Czechoslovakia,Yugoslavia,3,1,FIFA World Cup,Viña del Mar,Chile,TRUE
1962/6/16,Chile,Yugoslavia,1,0,FIFA World Cup,Santiago,Chile,FALSE
1962/6/17,Brazil,Czechoslovakia,3,1,FIFA World Cup,Santiago,Chile,TRUE
1966/7/11,England,Uruguay,0,0,FIFA World Cup,London,England,FALSE
1966/7/12,Brazil,Bulgaria,2,0,FIFA World Cup,Liverpool,England,TRUE
1966/7/12,Germany,Switzerland,5,0,FIFA World Cup,Sheffield,England,TRUE
1966/7/12,Korea DPR,Russia,0,3,FIFA World Cup,Middlesbrough,England,TRUE
1966/7/13,Argentina,Spain,2,1,FIFA World Cup,Birmingham,England,TRUE
1966/7/13,Chile,Italy,0,2,FIFA World Cup,Sunderland,England,TRUE
1966/7/13,France,Mexico,1,1,FIFA World Cup,London,England,TRUE
1966/7/13,Hungary,Portugal,1,3,FIFA World Cup,Manchester,England,TRUE
1966/7/15,Brazil,Hungary,1,3,FIFA World Cup,Liverpool,England,TRUE
1966/7/15,Chile,Korea DPR,1,1,FIFA World Cup,Middlesbrough,England,TRUE
1966/7/15,France,Uruguay,1,2,FIFA World Cup,London,England,TRUE
1966/7/15,Spain,Switzerland,2,1,FIFA World Cup,Sheffield,England,TRUE
1966/7/16,Argentina,Germany,0,0,FIFA World Cup,Birmingham,England,TRUE
1966/7/16,Bulgaria,Portugal,0,3,FIFA World Cup,Manchester,England,TRUE
1966/7/16,England,Mexico,2,0,FIFA World Cup,London,England,FALSE
1966/7/16,Italy,Russia,0,1,FIFA World Cup,Sunderland,England,TRUE
1966/7/19,Argentina,Switzerland,2,0,FIFA World Cup,Sheffield,England,TRUE
1966/7/19,Brazil,Portugal,1,3,FIFA World Cup,Liverpool,England,TRUE
1966/7/19,Italy,Korea DPR,0,1,FIFA World Cup,Middlesbrough,England,TRUE
1966/7/19,Mexico,Uruguay,0,0,FIFA World Cup,London,England,TRUE
1966/7/20,Bulgaria,Hungary,1,3,FIFA World Cup,Manchester,England,TRUE
1966/7/20,Chile,Russia,1,2,FIFA World Cup,Sunderland,England,TRUE
1966/7/20,England,France,2,0,FIFA World Cup,London,England,FALSE
1966/7/20,Germany,Spain,2,1,FIFA World Cup,Birmingham,England,TRUE
1966/7/23,England,Argentina,1,0,FIFA World Cup,London,England,FALSE
1966/7/23,Germany,Uruguay,4,0,FIFA World Cup,Sheffield,England,TRUE
1966/7/23,Hungary,Russia,1,2,FIFA World Cup,Sunderland,England,TRUE
1966/7/23,Korea DPR,Portugal,3,5,FIFA World Cup,Liverpool,England,TRUE
1966/7/25,Germany,Russia,2,1,FIFA World Cup,Liverpool,England,TRUE
1966/7/26,England,Portugal,2,1,FIFA World Cup,London,England,FALSE
1966/7/28,Portugal,Russia,2,1,FIFA World Cup,London,England,TRUE
1966/7/30,England,Germany,4,2,FIFA World Cup,London,England,FALSE
1970/5/31,Mexico,Russia,0,0,FIFA World Cup,Mexico City,Mexico,FALSE
1970/6/2,Bulgaria,Peru,2,3,FIFA World Cup,León,Mexico,TRUE
1970/6/2,England,Romania,1,0,FIFA World Cup,Guadalajara,Mexico,TRUE
1970/6/2,Israel,Uruguay,0,2,FIFA World Cup,Puebla,Mexico,TRUE
1970/6/3,Belgium,El Salvador,3,0,FIFA World Cup,Mexico City,Mexico,TRUE
1970/6/3,Brazil,Czechoslovakia,4,1,FIFA World Cup,Guadalajara,Mexico,TRUE
1970/6/3,Germany,Morocco,2,1,FIFA World Cup,León,Mexico,TRUE
1970/6/3,Italy,Sweden,1,0,FIFA World Cup,Toluca,Mexico,TRUE
1970/6/6,Belgium,Russia,1,4,FIFA World Cup,Mexico City,Mexico,TRUE
1970/6/6,Czechoslovakia,Romania,1,2,FIFA World Cup,Guadalajara,Mexico,TRUE
1970/6/6,Italy,Uruguay,0,0,FIFA World Cup,Puebla,Mexico,TRUE
1970/6/6,Morocco,Peru,0,3,FIFA World Cup,León,Mexico,TRUE
1970/6/7,Brazil,England,1,0,FIFA World Cup,Guadalajara,Mexico,TRUE
1970/6/7,Bulgaria,Germany,2,5,FIFA World Cup,León,Mexico,TRUE
1970/6/7,Israel,Sweden,1,1,FIFA World Cup,Toluca,Mexico,TRUE
1970/6/7,Mexico,El Salvador,4,0,FIFA World Cup,Mexico City,Mexico,FALSE
1970/6/10,Brazil,Romania,3,2,FIFA World Cup,Guadalajara,Mexico,TRUE
1970/6/10,El Salvador,Russia,0,2,FIFA World Cup,Mexico City,Mexico,TRUE
1970/6/10,Germany,Peru,3,1,FIFA World Cup,León,Mexico,TRUE
1970/6/10,Sweden,Uruguay,1,0,FIFA World Cup,Puebla,Mexico,TRUE
1970/6/11,Bulgaria,Morocco,1,1,FIFA World Cup,León,Mexico,TRUE
1970/6/11,Czechoslovakia,England,0,1,FIFA World Cup,Guadalajara,Mexico,TRUE
1970/6/11,Israel,Italy,0,0,FIFA World Cup,Toluca,Mexico,TRUE
1970/6/11,Mexico,Belgium,1,0,FIFA World Cup,Mexico City,Mexico,FALSE
1970/6/14,Brazil,Peru,4,2,FIFA World Cup,Guadalajara,Mexico,TRUE
1970/6/14,England,Germany,2,3,FIFA World Cup,León,Mexico,TRUE
1970/6/14,Mexico,Italy,1,4,FIFA World Cup,Toluca,Mexico,FALSE
1970/6/14,Russia,Uruguay,0,1,FIFA World Cup,Mexico City,Mexico,TRUE
1970/6/17,Brazil,Uruguay,3,1,FIFA World Cup,Guadalajara,Mexico,TRUE
1970/6/17,Germany,Italy,3,4,FIFA World Cup,Mexico City,Mexico,TRUE
1970/6/20,Germany,Uruguay,1,0,FIFA World Cup,Mexico City,Mexico,TRUE
1970/6/21,Brazil,Italy,4,1,FIFA World Cup,Mexico City,Mexico,TRUE
1974/6/13,Brazil,Yugoslavia,0,0,FIFA World Cup,Frankfurt am Main,Germany,TRUE
1974/6/14,Congo DR,Scotland,0,2,FIFA World Cup,Dortmund,Germany,TRUE
1974/6/14,German DR,Australia,2,0,FIFA World Cup,Hamburg,Germany,TRUE
1974/6/14,Germany,Chile,1,0,FIFA World Cup,Berlin,Germany,FALSE
1974/6/15,Italy,Haiti,3,1,FIFA World Cup,Munich,Germany,TRUE
1974/6/15,Poland,Argentina,3,2,FIFA World Cup,Stuttgart,Germany,TRUE
1974/6/15,Sweden,Bulgaria,0,0,FIFA World Cup,Düsseldorf,Germany,TRUE
1974/6/15,Uruguay,Netherlands,0,2,FIFA World Cup,Hanover,Germany,TRUE
1974/6/18,Chile,German DR,1,1,FIFA World Cup,Berlin,Germany,TRUE
1974/6/18,Germany,Australia,3,0,FIFA World Cup,Hamburg,Germany,FALSE
1974/6/18,Scotland,Brazil,0,0,FIFA World Cup,Frankfurt am Main,Germany,TRUE
1974/6/18,Yugoslavia,Congo DR,9,0,FIFA World Cup,Gelsenkirchen,Germany,TRUE
1974/6/19,Argentina,Italy,1,1,FIFA World Cup,Stuttgart,Germany,TRUE
1974/6/19,Bulgaria,Uruguay,1,1,FIFA World Cup,Hanover,Germany,TRUE
1974/6/19,Haiti,Poland,0,7,FIFA World Cup,Munich,Germany,TRUE
1974/6/19,Netherlands,Sweden,0,0,FIFA World Cup,Dortmund,Germany,TRUE
1974/6/22,Australia,Chile,0,0,FIFA World Cup,Berlin,Germany,TRUE
1974/6/22,Congo DR,Brazil,0,3,FIFA World Cup,Gelsenkirchen,Germany,TRUE
1974/6/22,Germany,German DR,0,1,FIFA World Cup,Hamburg,Germany,FALSE
1974/6/22,Scotland,Yugoslavia,1,1,FIFA World Cup,Frankfurt am Main,Germany,TRUE
1974/6/23,Argentina,Haiti,4,1,FIFA World Cup,Munich,Germany,TRUE
1974/6/23,Bulgaria,Netherlands,1,4,FIFA World Cup,Dortmund,Germany,TRUE
1974/6/23,Poland,Italy,2,1,FIFA World Cup,Stuttgart,Germany,TRUE
1974/6/23,Sweden,Uruguay,3,0,FIFA World Cup,Düsseldorf,Germany,TRUE
1974/6/26,Brazil,German DR,1,0,FIFA World Cup,Hanover,Germany,TRUE
1974/6/26,Germany,Yugoslavia,2,0,FIFA World Cup,Düsseldorf,Germany,FALSE
1974/6/26,Netherlands,Argentina,4,0,FIFA World Cup,Gelsenkirchen,Germany,TRUE
1974/6/26,Sweden,Poland,0,1,FIFA World Cup,Stuttgart,Germany,TRUE
1974/6/30,Argentina,Brazil,1,2,FIFA World Cup,Hanover,Germany,TRUE
1974/6/30,German DR,Netherlands,0,2,FIFA World Cup,Gelsenkirchen,Germany,TRUE
1974/6/30,Germany,Sweden,4,2,FIFA World Cup,Düsseldorf,Germany,FALSE
1974/6/30,Poland,Yugoslavia,2,1,FIFA World Cup,Frankfurt am Main,Germany,TRUE
1974/7/3,Argentina,German DR,1,1,FIFA World Cup,Gelsenkirchen,Germany,TRUE
1974/7/3,Germany,Poland,1,0,FIFA World Cup,Frankfurt am Main,Germany,FALSE
1974/7/3,Netherlands,Brazil,2,0,FIFA World Cup,Dortmund,Germany,TRUE
1974/7/3,Sweden,Yugoslavia,2,1,FIFA World Cup,Düsseldorf,Germany,TRUE
1974/7/6,Brazil,Poland,0,1,FIFA World Cup,Munich,Germany,TRUE
1974/7/7,Germany,Netherlands,2,1,FIFA World Cup,Munich,Germany,FALSE
1978/6/1,Germany,Poland,0,0,FIFA World Cup,Buenos Aires,Argentina,TRUE
1978/6/2,Argentina,Hungary,2,1,FIFA World Cup,Buenos Aires,Argentina,FALSE
1978/6/2,France,Italy,1,2,FIFA World Cup,Mar del Plata,Argentina,TRUE
1978/6/2,Mexico,Tunisia,1,3,FIFA World Cup,Rosario,Argentina,TRUE
1978/6/3,Austria,Spain,2,1,FIFA World Cup,Buenos Aires,Argentina,TRUE
1978/6/3,Brazil,Sweden,1,1,FIFA World Cup,Mar del Plata,Argentina,TRUE
1978/6/3,Iran,Netherlands,0,3,FIFA World Cup,Mendoza,Argentina,TRUE
1978/6/3,Peru,Scotland,3,1,FIFA World Cup,Córdoba,Argentina,TRUE
1978/6/6,Argentina,France,2,1,FIFA World Cup,Buenos Aires,Argentina,FALSE
1978/6/6,Germany,Mexico,6,0,FIFA World Cup,Córdoba,Argentina,TRUE
1978/6/6,Hungary,Italy,1,3,FIFA World Cup,Mar del Plata,Argentina,TRUE
1978/6/6,Poland,Tunisia,1,0,FIFA World Cup,Rosario,Argentina,TRUE
1978/6/7,Austria,Sweden,1,0,FIFA World Cup,Buenos Aires,Argentina,TRUE
1978/6/7,Brazil,Spain,0,0,FIFA World Cup,Mar del Plata,Argentina,TRUE
1978/6/7,Iran,Scotland,1,1,FIFA World Cup,Córdoba,Argentina,TRUE
1978/6/7,Netherlands,Peru,0,0,FIFA World Cup,Mendoza,Argentina,TRUE
1978/6/10,Argentina,Italy,0,1,FIFA World Cup,Buenos Aires,Argentina,FALSE
1978/6/10,France,Hungary,3,1,FIFA World Cup,Mar del Plata,Argentina,TRUE
1978/6/10,Germany,Tunisia,0,0,FIFA World Cup,Córdoba,Argentina,TRUE
1978/6/10,Mexico,Poland,1,3,FIFA World Cup,Rosario,Argentina,TRUE
1978/6/11,Austria,Brazil,0,1,FIFA World Cup,Mar del Plata,Argentina,TRUE
1978/6/11,Iran,Peru,1,4,FIFA World Cup,Córdoba,Argentina,TRUE
1978/6/11,Netherlands,Scotland,2,3,FIFA World Cup,Mendoza,Argentina,TRUE
1978/6/11,Spain,Sweden,1,0,FIFA World Cup,Buenos Aires,Argentina,TRUE
1978/6/14,Argentina,Poland,2,0,FIFA World Cup,Rosario,Argentina,FALSE
1978/6/14,Austria,Netherlands,1,5,FIFA World Cup,Córdoba,Argentina,TRUE
1978/6/14,Brazil,Peru,3,0,FIFA World Cup,Mendoza,Argentina,TRUE
1978/6/14,Germany,Italy,0,0,FIFA World Cup,Buenos Aires,Argentina,TRUE
1978/6/18,Argentina,Brazil,0,0,FIFA World Cup,Rosario,Argentina,FALSE
1978/6/18,Austria,Italy,0,1,FIFA World Cup,Buenos Aires,Argentina,TRUE
1978/6/18,Germany,Netherlands,2,2,FIFA World Cup,Córdoba,Argentina,TRUE
1978/6/18,Peru,Poland,0,1,FIFA World Cup,Mendoza,Argentina,TRUE
1978/6/21,Argentina,Peru,6,0,FIFA World Cup,Rosario,Argentina,FALSE
1978/6/21,Austria,Germany,3,2,FIFA World Cup,Córdoba,Argentina,TRUE
1978/6/21,Brazil,Poland,3,1,FIFA World Cup,Mendoza,Argentina,TRUE
1978/6/21,Italy,Netherlands,1,2,FIFA World Cup,Buenos Aires,Argentina,TRUE
1978/6/24,Brazil,Italy,2,1,FIFA World Cup,Buenos Aires,Argentina,TRUE
1978/6/25,Argentina,Netherlands,3,1,FIFA World Cup,Buenos Aires,Argentina,FALSE
1982/6/13,Argentina,Belgium,0,1,FIFA World Cup,Barcelona,Spain,TRUE
